;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/7/2025 5:23:38 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0844	0x30C0      	MOVLW      192
0x0845	0x1683      	BSF        STATUS, 5
0x0846	0x00A0      	MOVWF      FARG_Lcd_Cmd_out_char
0x0847	0x118A      	BCF        PCLATH, 3
0x0848	0x20ED      	CALL       _Lcd_Cmd
0x0849	0x158A      	BSF        PCLATH, 3
;final_project.c,143 :: 		enter_new_line();
0x084A	0x118A      	BCF        PCLATH, 3
0x084B	0x2306      	CALL       _enter_new_line
0x084C	0x158A      	BSF        PCLATH, 3
;final_project.c,144 :: 		}
0x084D	0x2886      	GOTO       L_main10
L_main9:
;final_project.c,145 :: 		else if(char_count == 2*LETTER_PER_LINE) {
0x084E	0x3000      	MOVLW      0
0x084F	0x3A00      	XORLW      0
0x0850	0x1D03      	BTFSS      STATUS, 2
0x0851	0x2855      	GOTO       L__main58
0x0852	0x3028      	MOVLW      40
0x0853	0x1283      	BCF        STATUS, 5
0x0854	0x0625      	XORWF      _char_count, 0
L__main58:
0x0855	0x1D03      	BTFSS      STATUS, 2
0x0856	0x2861      	GOTO       L_main11
;final_project.c,146 :: 		Lcd_Cmd(_LCD_THIRD_ROW);
0x0857	0x3094      	MOVLW      148
0x0858	0x1683      	BSF        STATUS, 5
0x0859	0x00A0      	MOVWF      FARG_Lcd_Cmd_out_char
0x085A	0x118A      	BCF        PCLATH, 3
0x085B	0x20ED      	CALL       _Lcd_Cmd
0x085C	0x158A      	BSF        PCLATH, 3
;final_project.c,147 :: 		enter_new_line();
0x085D	0x118A      	BCF        PCLATH, 3
0x085E	0x2306      	CALL       _enter_new_line
0x085F	0x158A      	BSF        PCLATH, 3
;final_project.c,148 :: 		}
0x0860	0x2886      	GOTO       L_main12
L_main11:
;final_project.c,149 :: 		else if(char_count == 3*LETTER_PER_LINE) {
0x0861	0x3000      	MOVLW      0
0x0862	0x3A00      	XORLW      0
0x0863	0x1D03      	BTFSS      STATUS, 2
0x0864	0x2868      	GOTO       L__main59
0x0865	0x303C      	MOVLW      60
0x0866	0x1283      	BCF        STATUS, 5
0x0867	0x0625      	XORWF      _char_count, 0
L__main59:
0x0868	0x1D03      	BTFSS      STATUS, 2
0x0869	0x2874      	GOTO       L_main13
;final_project.c,150 :: 		Lcd_Cmd(_LCD_FOURTH_ROW);
0x086A	0x30D4      	MOVLW      212
0x086B	0x1683      	BSF        STATUS, 5
0x086C	0x00A0      	MOVWF      FARG_Lcd_Cmd_out_char
0x086D	0x118A      	BCF        PCLATH, 3
0x086E	0x20ED      	CALL       _Lcd_Cmd
0x086F	0x158A      	BSF        PCLATH, 3
;final_project.c,151 :: 		enter_new_line();
0x0870	0x118A      	BCF        PCLATH, 3
0x0871	0x2306      	CALL       _enter_new_line
0x0872	0x158A      	BSF        PCLATH, 3
;final_project.c,152 :: 		}
0x0873	0x2886      	GOTO       L_main14
L_main13:
;final_project.c,153 :: 		else if(char_count == 4*LETTER_PER_LINE){
0x0874	0x3000      	MOVLW      0
0x0875	0x3A00      	XORLW      0
0x0876	0x1D03      	BTFSS      STATUS, 2
0x0877	0x287B      	GOTO       L__main60
0x0878	0x3050      	MOVLW      80
0x0879	0x1283      	BCF        STATUS, 5
0x087A	0x0625      	XORWF      _char_count, 0
L__main60:
0x087B	0x1D03      	BTFSS      STATUS, 2
0x087C	0x2886      	GOTO       L_main15
;final_project.c,154 :: 		Lcd_Cmd(_LCD_CLEAR);
0x087D	0x3001      	MOVLW      1
0x087E	0x1683      	BSF        STATUS, 5
0x087F	0x00A0      	MOVWF      FARG_Lcd_Cmd_out_char
0x0880	0x118A      	BCF        PCLATH, 3
0x0881	0x20ED      	CALL       _Lcd_Cmd
0x0882	0x158A      	BSF        PCLATH, 3
;final_project.c,155 :: 		enter_new_line();
0x0883	0x118A      	BCF        PCLATH, 3
0x0884	0x2306      	CALL       _enter_new_line
0x0885	0x158A      	BSF        PCLATH, 3
;final_project.c,157 :: 		}
L_main15:
L_main14:
L_main12:
L_main10:
;final_project.c,158 :: 		Lcd_Chr_Cp(braille_map[letter]); // Display character on LCD
0x0886	0x1283      	BCF        STATUS, 5
0x0887	0x0824      	MOVF       _letter, 0
0x0888	0x3E26      	ADDLW      _braille_map
0x0889	0x0084      	MOVWF      FSR
0x088A	0x0800      	MOVF       INDF, 0
0x088B	0x00EF      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x088C	0x118A      	BCF        PCLATH, 3
0x088D	0x2324      	CALL       _Lcd_Chr_CP
0x088E	0x158A      	BSF        PCLATH, 3
;final_project.c,159 :: 		char_count++;
0x088F	0x0AA5      	INCF       _char_count, 1
;final_project.c,161 :: 		if(braille_map[letter] == 'a') draw_a();
0x0890	0x0824      	MOVF       _letter, 0
0x0891	0x3E26      	ADDLW      _braille_map
0x0892	0x0084      	MOVWF      FSR
0x0893	0x0800      	MOVF       INDF, 0
0x0894	0x3A61      	XORLW      97
0x0895	0x1D03      	BTFSS      STATUS, 2
0x0896	0x289A      	GOTO       L_main16
0x0897	0x118A      	BCF        PCLATH, 3
0x0898	0x2521      	CALL       _draw_a
0x0899	0x158A      	BSF        PCLATH, 3
L_main16:
;final_project.c,162 :: 		if(braille_map[letter] == 'b') draw_b();
0x089A	0x1283      	BCF        STATUS, 5
0x089B	0x0824      	MOVF       _letter, 0
0x089C	0x3E26      	ADDLW      _braille_map
0x089D	0x0084      	MOVWF      FSR
0x089E	0x0800      	MOVF       INDF, 0
0x089F	0x3A62      	XORLW      98
0x08A0	0x1D03      	BTFSS      STATUS, 2
0x08A1	0x28A5      	GOTO       L_main17
0x08A2	0x118A      	BCF        PCLATH, 3
0x08A3	0x24EC      	CALL       _draw_b
0x08A4	0x158A      	BSF        PCLATH, 3
L_main17:
;final_project.c,163 :: 		if(braille_map[letter] == 'c') draw_c();
0x08A5	0x0824      	MOVF       _letter, 0
0x08A6	0x3E26      	ADDLW      _braille_map
0x08A7	0x0084      	MOVWF      FSR
0x08A8	0x0800      	MOVF       INDF, 0
0x08A9	0x3A63      	XORLW      99
0x08AA	0x1D03      	BTFSS      STATUS, 2
0x08AB	0x28AF      	GOTO       L_main18
0x08AC	0x118A      	BCF        PCLATH, 3
0x08AD	0x21B4      	CALL       _draw_c
0x08AE	0x158A      	BSF        PCLATH, 3
L_main18:
;final_project.c,164 :: 		if(braille_map[letter] == 'd') draw_d();
0x08AF	0x1283      	BCF        STATUS, 5
0x08B0	0x0824      	MOVF       _letter, 0
0x08B1	0x3E26      	ADDLW      _braille_map
0x08B2	0x0084      	MOVWF      FSR
0x08B3	0x0800      	MOVF       INDF, 0
0x08B4	0x3A64      	XORLW      100
0x08B5	0x1D03      	BTFSS      STATUS, 2
0x08B6	0x28BA      	GOTO       L_main19
0x08B7	0x118A      	BCF        PCLATH, 3
0x08B8	0x217A      	CALL       _draw_d
0x08B9	0x158A      	BSF        PCLATH, 3
L_main19:
;final_project.c,165 :: 		if(braille_map[letter] == 'e') draw_e();
0x08BA	0x0824      	MOVF       _letter, 0
0x08BB	0x3E26      	ADDLW      _braille_map
0x08BC	0x0084      	MOVWF      FSR
0x08BD	0x0800      	MOVF       INDF, 0
0x08BE	0x3A65      	XORLW      101
0x08BF	0x1D03      	BTFSS      STATUS, 2
0x08C0	0x28C4      	GOTO       L_main20
0x08C1	0x118A      	BCF        PCLATH, 3
0x08C2	0x22B8      	CALL       _draw_e
0x08C3	0x158A      	BSF        PCLATH, 3
L_main20:
;final_project.c,166 :: 		if(braille_map[letter] == 'f') draw_f();
0x08C4	0x0824      	MOVF       _letter, 0
0x08C5	0x3E26      	ADDLW      _braille_map
0x08C6	0x0084      	MOVWF      FSR
0x08C7	0x0800      	MOVF       INDF, 0
0x08C8	0x3A66      	XORLW      102
0x08C9	0x1D03      	BTFSS      STATUS, 2
0x08CA	0x28CE      	GOTO       L_main21
0x08CB	0x118A      	BCF        PCLATH, 3
0x08CC	0x23A0      	CALL       _draw_f
0x08CD	0x158A      	BSF        PCLATH, 3
L_main21:
;final_project.c,167 :: 		if(braille_map[letter] == 'g') draw_g();
0x08CE	0x1283      	BCF        STATUS, 5
0x08CF	0x0824      	MOVF       _letter, 0
0x08D0	0x3E26      	ADDLW      _braille_map
0x08D1	0x0084      	MOVWF      FSR
0x08D2	0x0800      	MOVF       INDF, 0
0x08D3	0x3A67      	XORLW      103
0x08D4	0x1D03      	BTFSS      STATUS, 2
0x08D5	0x28D9      	GOTO       L_main22
0x08D6	0x118A      	BCF        PCLATH, 3
0x08D7	0x2592      	CALL       _draw_g
0x08D8	0x158A      	BSF        PCLATH, 3
L_main22:
;final_project.c,168 :: 		if(braille_map[letter] == 'h') draw_h();
0x08D9	0x0824      	MOVF       _letter, 0
0x08DA	0x3E26      	ADDLW      _braille_map
0x08DB	0x0084      	MOVWF      FSR
0x08DC	0x0800      	MOVF       INDF, 0
0x08DD	0x3A68      	XORLW      104
0x08DE	0x1D03      	BTFSS      STATUS, 2
0x08DF	0x28E3      	GOTO       L_main23
0x08E0	0x118A      	BCF        PCLATH, 3
0x08E1	0x2415      	CALL       _draw_h
0x08E2	0x158A      	BSF        PCLATH, 3
L_main23:
;final_project.c,169 :: 		if(braille_map[letter] == 'i') draw_i();
0x08E3	0x0824      	MOVF       _letter, 0
0x08E4	0x3E26      	ADDLW      _braille_map
0x08E5	0x0084      	MOVWF      FSR
0x08E6	0x0800      	MOVF       INDF, 0
0x08E7	0x3A69      	XORLW      105
0x08E8	0x1D03      	BTFSS      STATUS, 2
0x08E9	0x28ED      	GOTO       L_main24
0x08EA	0x118A      	BCF        PCLATH, 3
0x08EB	0x2496      	CALL       _draw_i
0x08EC	0x158A      	BSF        PCLATH, 3
L_main24:
;final_project.c,170 :: 		if(braille_map[letter] == 'j') draw_j();
0x08ED	0x0824      	MOVF       _letter, 0
0x08EE	0x3E26      	ADDLW      _braille_map
0x08EF	0x0084      	MOVWF      FSR
0x08F0	0x0800      	MOVF       INDF, 0
0x08F1	0x3A6A      	XORLW      106
0x08F2	0x1D03      	BTFSS      STATUS, 2
0x08F3	0x28F7      	GOTO       L_main25
0x08F4	0x118A      	BCF        PCLATH, 3
0x08F5	0x232D      	CALL       _draw_j
0x08F6	0x158A      	BSF        PCLATH, 3
L_main25:
;final_project.c,171 :: 		if(braille_map[letter] == 'k') draw_k();
0x08F7	0x0824      	MOVF       _letter, 0
0x08F8	0x3E26      	ADDLW      _braille_map
0x08F9	0x0084      	MOVWF      FSR
0x08FA	0x0800      	MOVF       INDF, 0
0x08FB	0x3A6B      	XORLW      107
0x08FC	0x1D03      	BTFSS      STATUS, 2
0x08FD	0x2901      	GOTO       L_main26
0x08FE	0x118A      	BCF        PCLATH, 3
0x08FF	0x2344      	CALL       _draw_k
0x0900	0x158A      	BSF        PCLATH, 3
L_main26:
;final_project.c,172 :: 		if(braille_map[letter] == 'l') draw_l();
0x0901	0x0824      	MOVF       _letter, 0
0x0902	0x3E26      	ADDLW      _braille_map
0x0903	0x0084      	MOVWF      FSR
0x0904	0x0800      	MOVF       INDF, 0
0x0905	0x3A6C      	XORLW      108
0x0906	0x1D03      	BTFSS      STATUS, 2
0x0907	0x290B      	GOTO       L_main27
0x0908	0x118A      	BCF        PCLATH, 3
0x0909	0x2199      	CALL       _draw_l
0x090A	0x158A      	BSF        PCLATH, 3
L_main27:
;final_project.c,173 :: 		if(braille_map[letter] == 'm') draw_m();
0x090B	0x0824      	MOVF       _letter, 0
0x090C	0x3E26      	ADDLW      _braille_map
0x090D	0x0084      	MOVWF      FSR
0x090E	0x0800      	MOVF       INDF, 0
0x090F	0x3A6D      	XORLW      109
0x0910	0x1D03      	BTFSS      STATUS, 2
0x0911	0x2915      	GOTO       L_main28
0x0912	0x118A      	BCF        PCLATH, 3
0x0913	0x237B      	CALL       _draw_m
0x0914	0x158A      	BSF        PCLATH, 3
L_main28:
;final_project.c,174 :: 		if(braille_map[letter] == 'n') draw_n();
0x0915	0x0824      	MOVF       _letter, 0
0x0916	0x3E26      	ADDLW      _braille_map
0x0917	0x0084      	MOVWF      FSR
0x0918	0x0800      	MOVF       INDF, 0
0x0919	0x3A6E      	XORLW      110
0x091A	0x1D03      	BTFSS      STATUS, 2
0x091B	0x291F      	GOTO       L_main29
0x091C	0x118A      	BCF        PCLATH, 3
0x091D	0x256A      	CALL       _draw_n
0x091E	0x158A      	BSF        PCLATH, 3
L_main29:
;final_project.c,175 :: 		if(braille_map[letter] == 'o') draw_o();
0x091F	0x1283      	BCF        STATUS, 5
0x0920	0x0824      	MOVF       _letter, 0
0x0921	0x3E26      	ADDLW      _braille_map
0x0922	0x0084      	MOVWF      FSR
0x0923	0x0800      	MOVF       INDF, 0
0x0924	0x3A6F      	XORLW      111
0x0925	0x1D03      	BTFSS      STATUS, 2
0x0926	0x292A      	GOTO       L_main30
0x0927	0x118A      	BCF        PCLATH, 3
0x0928	0x23CA      	CALL       _draw_o
0x0929	0x158A      	BSF        PCLATH, 3
L_main30:
;final_project.c,176 :: 		if(braille_map[letter] == 'p') draw_p();
0x092A	0x1283      	BCF        STATUS, 5
0x092B	0x0824      	MOVF       _letter, 0
0x092C	0x3E26      	ADDLW      _braille_map
0x092D	0x0084      	MOVWF      FSR
0x092E	0x0800      	MOVF       INDF, 0
0x092F	0x3A70      	XORLW      112
0x0930	0x1D03      	BTFSS      STATUS, 2
0x0931	0x2935      	GOTO       L_main31
0x0932	0x118A      	BCF        PCLATH, 3
0x0933	0x25AB      	CALL       _draw_p
0x0934	0x158A      	BSF        PCLATH, 3
L_main31:
;final_project.c,177 :: 		if(braille_map[letter] == 'q') draw_q();
0x0935	0x0824      	MOVF       _letter, 0
0x0936	0x3E26      	ADDLW      _braille_map
0x0937	0x0084      	MOVWF      FSR
0x0938	0x0800      	MOVF       INDF, 0
0x0939	0x3A71      	XORLW      113
0x093A	0x1D03      	BTFSS      STATUS, 2
0x093B	0x293F      	GOTO       L_main32
0x093C	0x118A      	BCF        PCLATH, 3
0x093D	0x25C8      	CALL       _draw_q
0x093E	0x158A      	BSF        PCLATH, 3
L_main32:
;final_project.c,178 :: 		if(braille_map[letter] == 'r') draw_r();
0x093F	0x1283      	BCF        STATUS, 5
0x0940	0x0824      	MOVF       _letter, 0
0x0941	0x3E26      	ADDLW      _braille_map
0x0942	0x0084      	MOVWF      FSR
0x0943	0x0800      	MOVF       INDF, 0
0x0944	0x3A72      	XORLW      114
0x0945	0x1D03      	BTFSS      STATUS, 2
0x0946	0x294A      	GOTO       L_main33
0x0947	0x118A      	BCF        PCLATH, 3
0x0948	0x2299      	CALL       _draw_r
0x0949	0x158A      	BSF        PCLATH, 3
L_main33:
;final_project.c,179 :: 		if(braille_map[letter] == 's') draw_s();
0x094A	0x0824      	MOVF       _letter, 0
0x094B	0x3E26      	ADDLW      _braille_map
0x094C	0x0084      	MOVWF      FSR
0x094D	0x0800      	MOVF       INDF, 0
0x094E	0x3A73      	XORLW      115
0x094F	0x1D03      	BTFSS      STATUS, 2
0x0950	0x2954      	GOTO       L_main34
0x0951	0x118A      	BCF        PCLATH, 3
0x0952	0x222A      	CALL       _draw_s
0x0953	0x158A      	BSF        PCLATH, 3
L_main34:
;final_project.c,180 :: 		if(braille_map[letter] == 't') draw_t();
0x0954	0x1283      	BCF        STATUS, 5
0x0955	0x0824      	MOVF       _letter, 0
0x0956	0x3E26      	ADDLW      _braille_map
0x0957	0x0084      	MOVWF      FSR
0x0958	0x0800      	MOVF       INDF, 0
0x0959	0x3A74      	XORLW      116
0x095A	0x1D03      	BTFSS      STATUS, 2
0x095B	0x295F      	GOTO       L_main35
0x095C	0x118A      	BCF        PCLATH, 3
0x095D	0x2252      	CALL       _draw_t
0x095E	0x158A      	BSF        PCLATH, 3
L_main35:
;final_project.c,181 :: 		if(braille_map[letter] == 'u') draw_u();
0x095F	0x0824      	MOVF       _letter, 0
0x0960	0x3E26      	ADDLW      _braille_map
0x0961	0x0084      	MOVWF      FSR
0x0962	0x0800      	MOVF       INDF, 0
0x0963	0x3A75      	XORLW      117
0x0964	0x1D03      	BTFSS      STATUS, 2
0x0965	0x2969      	GOTO       L_main36
0x0966	0x118A      	BCF        PCLATH, 3
0x0967	0x2275      	CALL       _draw_u
0x0968	0x158A      	BSF        PCLATH, 3
L_main36:
;final_project.c,182 :: 		if(braille_map[letter] == 'v') draw_v();
0x0969	0x1283      	BCF        STATUS, 5
0x096A	0x0824      	MOVF       _letter, 0
0x096B	0x3E26      	ADDLW      _braille_map
0x096C	0x0084      	MOVWF      FSR
0x096D	0x0800      	MOVF       INDF, 0
0x096E	0x3A76      	XORLW      118
0x096F	0x1D03      	BTFSS      STATUS, 2
0x0970	0x2974      	GOTO       L_main37
0x0971	0x118A      	BCF        PCLATH, 3
0x0972	0x2442      	CALL       _draw_v
0x0973	0x158A      	BSF        PCLATH, 3
L_main37:
;final_project.c,183 :: 		if(braille_map[letter] == 'w') draw_w();
0x0974	0x0824      	MOVF       _letter, 0
0x0975	0x3E26      	ADDLW      _braille_map
0x0976	0x0084      	MOVWF      FSR
0x0977	0x0800      	MOVF       INDF, 0
0x0978	0x3A77      	XORLW      119
0x0979	0x1D03      	BTFSS      STATUS, 2
0x097A	0x297E      	GOTO       L_main38
0x097B	0x118A      	BCF        PCLATH, 3
0x097C	0x24C5      	CALL       _draw_w
0x097D	0x158A      	BSF        PCLATH, 3
L_main38:
;final_project.c,184 :: 		if(braille_map[letter] == 'x') draw_x();
0x097E	0x0824      	MOVF       _letter, 0
0x097F	0x3E26      	ADDLW      _braille_map
0x0980	0x0084      	MOVWF      FSR
0x0981	0x0800      	MOVF       INDF, 0
0x0982	0x3A78      	XORLW      120
0x0983	0x1D03      	BTFSS      STATUS, 2
0x0984	0x2988      	GOTO       L_main39
0x0985	0x118A      	BCF        PCLATH, 3
0x0986	0x23EA      	CALL       _draw_x
0x0987	0x158A      	BSF        PCLATH, 3
L_main39:
;final_project.c,185 :: 		if(braille_map[letter] == 'y') draw_y();
0x0988	0x0824      	MOVF       _letter, 0
0x0989	0x3E26      	ADDLW      _braille_map
0x098A	0x0084      	MOVWF      FSR
0x098B	0x0800      	MOVF       INDF, 0
0x098C	0x3A79      	XORLW      121
0x098D	0x1D03      	BTFSS      STATUS, 2
0x098E	0x2992      	GOTO       L_main40
0x098F	0x118A      	BCF        PCLATH, 3
0x0990	0x254D      	CALL       _draw_y
0x0991	0x158A      	BSF        PCLATH, 3
L_main40:
;final_project.c,186 :: 		if(braille_map[letter] == 'z') draw_z();
0x0992	0x0824      	MOVF       _letter, 0
0x0993	0x3E26      	ADDLW      _braille_map
0x0994	0x0084      	MOVWF      FSR
0x0995	0x0800      	MOVF       INDF, 0
0x0996	0x3A7A      	XORLW      122
0x0997	0x1D03      	BTFSS      STATUS, 2
0x0998	0x299C      	GOTO       L_main41
0x0999	0x118A      	BCF        PCLATH, 3
0x099A	0x246D      	CALL       _draw_z
0x099B	0x158A      	BSF        PCLATH, 3
L_main41:
;final_project.c,188 :: 		letter = 0x00;
0x099C	0x01A4      	CLRF       _letter
;final_project.c,189 :: 		move_next_letter();
0x099D	0x118A      	BCF        PCLATH, 3
0x099E	0x2461      	CALL       _move_next_letter
0x099F	0x158A      	BSF        PCLATH, 3
;final_project.c,191 :: 		while ((PORTD & 0x40) == 0x40);
L_main42:
0x09A0	0x3040      	MOVLW      64
0x09A1	0x1283      	BCF        STATUS, 5
0x09A2	0x0508      	ANDWF      PORTD, 0
0x09A3	0x00F1      	MOVWF      R1
0x09A4	0x0871      	MOVF       R1, 0
0x09A5	0x3A40      	XORLW      64
0x09A6	0x1D03      	BTFSS      STATUS, 2
0x09A7	0x29A9      	GOTO       L_main43
0x09A8	0x29A0      	GOTO       L_main42
L_main43:
;final_project.c,192 :: 		delay_ms(50);
0x09A9	0x3082      	MOVLW      130
0x09AA	0x00FC      	MOVWF      R12
0x09AB	0x30DD      	MOVLW      221
0x09AC	0x00FD      	MOVWF      R13
L_main44:
0x09AD	0x0BFD      	DECFSZ     R13, 1
0x09AE	0x29AD      	GOTO       L_main44
0x09AF	0x0BFC      	DECFSZ     R12, 1
0x09B0	0x29AD      	GOTO       L_main44
0x09B1	0x0000      	NOP
0x09B2	0x0000      	NOP
;final_project.c,193 :: 		}
L_main7:
;final_project.c,195 :: 		if ((PORTD & 0x01) == 0x01) letter |= 0x01; // Set bit 0
0x09B3	0x3001      	MOVLW      1
0x09B4	0x0508      	ANDWF      PORTD, 0
0x09B5	0x00F1      	MOVWF      R1
0x09B6	0x0871      	MOVF       R1, 0
0x09B7	0x3A01      	XORLW      1
0x09B8	0x1D03      	BTFSS      STATUS, 2
0x09B9	0x29BB      	GOTO       L_main45
0x09BA	0x1424      	BSF        _letter, 0
L_main45:
;final_project.c,196 :: 		if ((PORTD & 0x02) == 0x02) letter |= 0x02; // Set bit 1
0x09BB	0x3002      	MOVLW      2
0x09BC	0x0508      	ANDWF      PORTD, 0
0x09BD	0x00F1      	MOVWF      R1
0x09BE	0x0871      	MOVF       R1, 0
0x09BF	0x3A02      	XORLW      2
0x09C0	0x1D03      	BTFSS      STATUS, 2
0x09C1	0x29C3      	GOTO       L_main46
0x09C2	0x14A4      	BSF        _letter, 1
L_main46:
;final_project.c,197 :: 		if ((PORTD & 0x04) == 0x04) letter |= 0x04; // Set bit 2
0x09C3	0x3004      	MOVLW      4
0x09C4	0x0508      	ANDWF      PORTD, 0
0x09C5	0x00F1      	MOVWF      R1
0x09C6	0x0871      	MOVF       R1, 0
0x09C7	0x3A04      	XORLW      4
0x09C8	0x1D03      	BTFSS      STATUS, 2
0x09C9	0x29CB      	GOTO       L_main47
0x09CA	0x1524      	BSF        _letter, 2
L_main47:
;final_project.c,198 :: 		if ((PORTD & 0x08) == 0x08) letter |= 0x08; // Set bit 3
0x09CB	0x3008      	MOVLW      8
0x09CC	0x0508      	ANDWF      PORTD, 0
0x09CD	0x00F1      	MOVWF      R1
0x09CE	0x0871      	MOVF       R1, 0
0x09CF	0x3A08      	XORLW      8
0x09D0	0x1D03      	BTFSS      STATUS, 2
0x09D1	0x29D3      	GOTO       L_main48
0x09D2	0x15A4      	BSF        _letter, 3
L_main48:
;final_project.c,199 :: 		if ((PORTD & 0x10) == 0x10) letter |= 0x10; // Set bit 4
0x09D3	0x3010      	MOVLW      16
0x09D4	0x0508      	ANDWF      PORTD, 0
0x09D5	0x00F1      	MOVWF      R1
0x09D6	0x0871      	MOVF       R1, 0
0x09D7	0x3A10      	XORLW      16
0x09D8	0x1D03      	BTFSS      STATUS, 2
0x09D9	0x29DB      	GOTO       L_main49
0x09DA	0x1624      	BSF        _letter, 4
L_main49:
;final_project.c,200 :: 		if ((PORTD & 0x20) == 0x20) letter |= 0x20; // Set bit 5
0x09DB	0x3020      	MOVLW      32
0x09DC	0x0508      	ANDWF      PORTD, 0
0x09DD	0x00F1      	MOVWF      R1
0x09DE	0x0871      	MOVF       R1, 0
0x09DF	0x3A20      	XORLW      32
0x09E0	0x1D03      	BTFSS      STATUS, 2
0x09E1	0x29E3      	GOTO       L_main50
0x09E2	0x16A4      	BSF        _letter, 5
L_main50:
;final_project.c,201 :: 		if ((PORTD & 0x80) == 0x80) letter = 0x00;  // Clear all bits
0x09E3	0x3080      	MOVLW      128
0x09E4	0x0508      	ANDWF      PORTD, 0
0x09E5	0x00F1      	MOVWF      R1
0x09E6	0x0871      	MOVF       R1, 0
0x09E7	0x3A80      	XORLW      128
0x09E8	0x1D03      	BTFSS      STATUS, 2
0x09E9	0x29EB      	GOTO       L_main51
0x09EA	0x01A4      	CLRF       _letter
L_main51:
;final_project.c,202 :: 		}
0x09EB	0x2828      	GOTO       L_main5
;final_project.c,204 :: 		}
L_end_main:
0x09EC	0x29EC      	GOTO       $+0
; end of _main
;final_project.c,0 :: ?ICS_speed
0x05EE	0x34F4 ;?ICS_speed+0
; end of ?ICS_speed
;final_project.c,0 :: ?ICS_letter
0x05EF	0x3400 ;?ICS_letter+0
; end of ?ICS_letter
;final_project.c,0 :: ?ICS_char_count
0x05F0	0x3400 ;?ICS_char_count+0
; end of ?ICS_char_count
;final_project.c,0 :: ?ICS_braille_map
0x05F1	0x3420 ;?ICS_braille_map+0
0x05F2	0x3421 ;?ICS_braille_map+1
0x05F3	0x3421 ;?ICS_braille_map+2
0x05F4	0x3421 ;?ICS_braille_map+3
0x05F5	0x3421 ;?ICS_braille_map+4
0x05F6	0x3421 ;?ICS_braille_map+5
0x05F7	0x3421 ;?ICS_braille_map+6
0x05F8	0x3431 ;?ICS_braille_map+7
0x05F9	0x3421 ;?ICS_braille_map+8
0x05FA	0x3421 ;?ICS_braille_map+9
0x05FB	0x3421 ;?ICS_braille_map+10
0x05FC	0x3421 ;?ICS_braille_map+11
0x05FD	0x3421 ;?ICS_braille_map+12
0x05FE	0x3421 ;?ICS_braille_map+13
0x05FF	0x3421 ;?ICS_braille_map+14
0x0600	0x3431 ;?ICS_braille_map+15
0x0601	0x3421 ;?ICS_braille_map+16
0x0602	0x3421 ;?ICS_braille_map+17
0x0603	0x3421 ;?ICS_braille_map+18
0x0604	0x3421 ;?ICS_braille_map+19
0x0605	0x3421 ;?ICS_braille_map+20
0x0606	0x3421 ;?ICS_braille_map+21
0x0607	0x3421 ;?ICS_braille_map+22
0x0608	0x3431 ;?ICS_braille_map+23
0x0609	0x3469 ;?ICS_braille_map+24
0x060A	0x3421 ;?ICS_braille_map+25
0x060B	0x3473 ;?ICS_braille_map+26
0x060C	0x3421 ;?ICS_braille_map+27
0x060D	0x346A ;?ICS_braille_map+28
0x060E	0x3477 ;?ICS_braille_map+29
0x060F	0x3474 ;?ICS_braille_map+30
0x0610	0x3421 ;?ICS_braille_map+31
0x0611	0x3461 ;?ICS_braille_map+32
0x0612	0x3421 ;?ICS_braille_map+33
0x0613	0x346B ;?ICS_braille_map+34
0x0614	0x3475 ;?ICS_braille_map+35
0x0615	0x3465 ;?ICS_braille_map+36
0x0616	0x3421 ;?ICS_braille_map+37
0x0617	0x346F ;?ICS_braille_map+38
0x0618	0x347A ;?ICS_braille_map+39
0x0619	0x3462 ;?ICS_braille_map+40
0x061A	0x3421 ;?ICS_braille_map+41
0x061B	0x346C ;?ICS_braille_map+42
0x061C	0x3476 ;?ICS_braille_map+43
0x061D	0x3468 ;?ICS_braille_map+44
0x061E	0x3421 ;?ICS_braille_map+45
0x061F	0x3472 ;?ICS_braille_map+46
0x0620	0x3421 ;?ICS_braille_map+47
0x0621	0x3463 ;?ICS_braille_map+48
0x0622	0x3421 ;?ICS_braille_map+49
0x0623	0x346D ;?ICS_braille_map+50
0x0624	0x3478 ;?ICS_braille_map+51
0x0625	0x3464 ;?ICS_braille_map+52
0x0626	0x3421 ;?ICS_braille_map+53
0x0627	0x346E ;?ICS_braille_map+54
0x0628	0x3479 ;?ICS_braille_map+55
0x0629	0x3466 ;?ICS_braille_map+56
0x062A	0x3421 ;?ICS_braille_map+57
0x062B	0x3470 ;?ICS_braille_map+58
0x062C	0x3421 ;?ICS_braille_map+59
0x062D	0x3467 ;?ICS_braille_map+60
0x062E	0x3421 ;?ICS_braille_map+61
0x062F	0x3471 ;?ICS_braille_map+62
0x0630	0x3421 ;?ICS_braille_map+63
; end of ?ICS_braille_map
;final_project.c,0 :: ?ICS_HL
0x0631	0x3401 ;?ICS_HL+0
; end of ?ICS_HL
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [79]    _interrupt
0x0053      [26]    _Delay
0x006D       [3]    _Delay_1us
0x0070      [13]    _Delay_5500us
0x007D       [7]    _Delay_50us
0x0084      [14]    _draw_down
0x0092      [13]    _draw_up
0x009F      [13]    _draw_right
0x00AC      [14]    _draw_left
